(1, 1, 1, 1, 1, 1, 1, 1)    [[1, 46, 56], [16, 57, 63], [37, 49, 54], [5, 37, 49], [35, 40, 47]]
(1, 0, 1, 2, 1, 1, 1, 1)    [[4, 29, 32], [31, 34, 43], [52, 54, 62], [40, 59, 68], [28, 29, 77], [28, 54, 71]]
(0, 1, 1, 1, 1, 1, 1, 2)    [[9, 72, 76], [6, 36, 43], [5, 9, 29]]
(1, 1, 1, 0, 1, 1, 1, 2)    [[9, 37, 46], [5, 27, 60], [5, 8, 69], [18, 23, 52], [9, 37, 76]]
(1, 2, 1, 1, 1, 1, 0, 1)    [[9, 19, 59], [32, 49, 78], [19, 62, 76], [43, 55, 63], [11, 15, 37], [32, 49, 59], [22, 34, 55], [20, 34, 55]]
(0, 2, 1, 1, 1, 1, 1, 1)    [[14, 22, 27], [54, 71, 78]]
(1, 1, 0, 1, 1, 1, 1, 2)    [[6, 43, 59], [14, 64, 66], [47, 69, 76], [18, 43, 57], [5, 19, 37], [6, 29, 71]]
(1, 1, 1, 0, 2, 1, 1, 1)    [[6, 20, 54], [23, 62, 76], [14, 19, 64], [54, 62, 70], [5, 19, 60], [22, 48, 71], [21, 22, 58]]
(1, 1, 2, 1, 1, 0, 1, 1)    [[29, 42, 78], [30, 72, 77], [46, 55, 69], [42, 66, 77], [4, 47, 49], [29, 66, 77]]
(2, 1, 1, 1, 0, 1, 1, 1)    [[2, 29, 37], [5, 15, 52], [5, 52, 58]]
(1, 0, 1, 1, 1, 2, 1, 1)    [[15, 47, 69], [28, 47, 69], [14, 21, 58], [6, 14, 15], [15, 19, 62]]
(2, 1, 1, 0, 1, 1, 1, 1)    [[6, 18, 78], [23, 52, 54], [35, 43, 78], [23, 28, 52], [54, 58, 59], [35, 40, 49], [23, 28, 54], [2, 4, 8]]
(2, 1, 0, 1, 1, 1, 1, 1)    [[28, 35, 54], [1, 56, 60], [6, 47, 76], [5, 49, 52], [37, 54, 55], [20, 35, 40], [6, 18, 57], [14, 35, 43], [8, 11, 63], [49, 54, 78], [4, 22, 65], [35, 49, 70]]
(1, 1, 2, 0, 1, 1, 1, 1)    [[15, 52, 54], [19, 43, 78], [11, 16, 58], [30, 55, 77], [30, 52, 54]]
(1, 1, 1, 2, 1, 0, 1, 1)    [[14, 43, 58], [4, 40, 70]]
(1, 1, 1, 1, 0, 2, 1, 1)    [[15, 19, 37], [6, 59, 68], [1, 43, 76], [5, 37, 40], [35, 54, 70], [1, 44, 60], [48, 54, 71], [16, 43, 55], [5, 33, 58]]
(2, 1, 1, 1, 1, 0, 1, 1)    [[14, 28, 54], [22, 33, 56], [8, 28, 54], [5, 40, 49], [60, 68, 71], [31, 37, 43], [14, 32, 58], [8, 32, 43]]
(1, 1, 1, 1, 1, 2, 0, 1)    [[43, 57, 63], [33, 46, 56], [6, 43, 66], [19, 68, 76]]
(2, 1, 1, 1, 1, 1, 0, 1)    [[15, 19, 76], [8, 46, 66], [23, 54, 60], [15, 19, 56], [23, 31, 37], [8, 54, 60], [19, 20, 56]]
(1, 1, 2, 1, 1, 1, 1, 0)    [[20, 55, 69], [5, 15, 31], [6, 66, 77]]
(1, 1, 1, 1, 0, 1, 1, 2)    [[9, 42, 62], [37, 54, 70], [27, 72, 75], [36, 66, 72], [54, 57, 59], [12, 18, 23]]
(1, 1, 1, 1, 0, 1, 2, 1)    [[7, 15, 64], [14, 43, 55], [9, 54, 62], [2, 43, 55]]
(1, 1, 2, 1, 0, 1, 1, 1)    [[40, 49, 54]]
(1, 0, 2, 1, 1, 1, 1, 1)    [[9, 47, 76], [22, 28, 71], [5, 52, 70], [5, 40, 60]]
(1, 1, 0, 1, 1, 2, 1, 1)    [[30, 35, 76], [19, 37, 40], [6, 72, 76], [40, 46, 49], [6, 64, 66], [34, 43, 55]]
(1, 0, 1, 1, 1, 1, 2, 1)    [[9, 40, 46], [8, 23, 62], [9, 21, 76], [20, 40, 46], [14, 60, 64], [5, 58, 70], [22, 52, 64]]
(1, 2, 1, 1, 0, 1, 1, 1)    [[29, 37, 66], [2, 8, 11], [40, 47, 78], [40, 67, 78], [40, 54, 78], [14, 24, 32], [21, 49, 54], [40, 54, 59], [36, 66, 69]]
(1, 1, 1, 0, 1, 2, 1, 1)    [[6, 19, 71], [15, 54, 59], [14, 15, 21]]
(0, 1, 1, 1, 1, 1, 2, 1)    [[2, 18, 52], [2, 18, 23], [54, 58, 70]]
(1, 1, 1, 1, 2, 0, 1, 1)    [[23, 24, 62], [2, 8, 23], [19, 33, 70], [5, 33, 66]]
(2, 0, 1, 1, 1, 1, 1, 1)    [[4, 29, 60], [7, 15, 21], [52, 54, 58], [28, 40, 47], [14, 43, 66], [2, 6, 15], [48, 66, 69]]
(1, 1, 1, 1, 1, 0, 1, 2)    [[18, 40, 47], [9, 42, 76], [12, 18, 65], [5, 37, 66]]
(1, 0, 1, 1, 2, 1, 1, 1)    [[22, 24, 71], [54, 58, 71], [19, 33, 37]]
(1, 1, 1, 2, 0, 1, 1, 1)    [[8, 63, 72], [2, 11, 43], [8, 66, 72]]
(1, 2, 1, 1, 1, 0, 1, 1)    [[19, 33, 66]]
(1, 2, 1, 1, 1, 1, 1, 0)    [[19, 33, 76]]
(1, 1, 2, 1, 1, 1, 0, 1)    [[30, 55, 69], [27, 54, 60], [14, 21, 35], [27, 55, 77], [32, 52, 54]]
(1, 1, 0, 2, 1, 1, 1, 1)    [[2, 18, 43], [37, 46, 61], [4, 60, 65]]
(1, 1, 1, 1, 2, 1, 0, 1)    [[27, 52, 54]]
(1, 2, 0, 1, 1, 1, 1, 1)    [[20, 37, 54], [23, 35, 40], [5, 8, 52], [14, 68, 78], [14, 19, 43]]
(1, 1, 1, 1, 1, 0, 2, 1)    [[54, 60, 71], [47, 49, 70]]
(0, 1, 2, 1, 1, 1, 1, 1)    [[11, 14, 58]]
(1, 1, 1, 1, 1, 1, 2, 0)    [[32, 64, 75], [4, 40, 60]]
(1, 1, 1, 0, 1, 1, 2, 1)    [[19, 43, 49]]
(2, 1, 1, 1, 1, 1, 1, 0)    [[2, 32, 43], [2, 32, 58], [36, 69, 77], [2, 11, 37]]
(0, 1, 1, 2, 1, 1, 1, 1)    [[49, 54, 71]]
(1, 1, 1, 2, 1, 1, 0, 1)    [[43, 49, 54], [38, 54, 59]]
(1, 1, 1, 1, 1, 1, 0, 2)    [[9, 19, 43], [20, 66, 69], [5, 19, 33], [32, 49, 75]]
(1, 1, 0, 1, 2, 1, 1, 1)    [[16, 52, 63]]
(2, 1, 0, 2, 1, 0, 1, 1)    [[10, 54, 55], [28, 36, 54], [14, 40, 70], [20, 40, 54], [14, 40, 60]]
(2, 1, 2, 1, 0, 0, 1, 1)    [[14, 65, 66], [27, 48, 75], [24, 66, 77]]
(2, 1, 0, 1, 0, 1, 1, 2)    [[12, 18, 20], [18, 63, 70], [7, 21, 77], [14, 34, 43], [6, 18, 68]]
(1, 0, 1, 1, 2, 0, 1, 2)    [[15, 47, 60]]
(1, 1, 1, 0, 1, 0, 2, 2)    [[5, 32, 57], [23, 54, 55], [15, 19, 43], [11, 33, 47], [14, 54, 57], [15, 35, 43], [5, 37, 76]]
(0, 2, 1, 0, 1, 1, 1, 2)    [[8, 47, 57]]
(1, 0, 1, 2, 0, 1, 2, 1)    [[27, 49, 60], [36, 48, 72], [32, 42, 54], [47, 52, 57], [8, 29, 46], [14, 16, 21], [60, 70, 71], [9, 14, 42], [4, 35, 60]]
(1, 1, 1, 2, 0, 1, 0, 2)    [[4, 9, 37], [22, 27, 58], [33, 47, 70]]
(2, 2, 1, 1, 0, 1, 0, 1)    [[15, 19, 45], [6, 55, 69], [28, 30, 37], [1, 4, 8], [33, 37, 79], [28, 47, 49], [19, 33, 77], [6, 18, 21]]
(2, 1, 1, 1, 0, 2, 0, 1)    [[23, 57, 63], [20, 68, 78], [33, 37, 49], [9, 43, 49], [6, 59, 69], [40, 47, 76]]
(2, 2, 1, 0, 1, 1, 1, 0)    [[14, 24, 28], [19, 43, 45], [8, 43, 60]]
(2, 0, 1, 1, 1, 0, 2, 1)    [[47, 52, 70]]
(1, 1, 2, 1, 1, 0, 0, 2)    [[33, 47, 58]]
(1, 1, 1, 0, 2, 1, 0, 2)    [[2, 5, 52], [15, 40, 49], [42, 72, 77], [47, 72, 77], [5, 20, 29], [30, 47, 58], [15, 32, 64]]
(2, 1, 1, 1, 0, 0, 2, 1)    [[6, 49, 71], [36, 37, 54], [14, 37, 66], [19, 34, 66], [36, 37, 66], [47, 52, 63], [29, 52, 59]]
(2, 2, 1, 1, 1, 0, 0, 1)    [[47, 60, 61], [1, 36, 60], [2, 4, 6], [48, 62, 66], [5, 6, 58], [28, 34, 54]]
(1, 0, 1, 2, 0, 1, 1, 2)    [[23, 29, 49], [9, 59, 62], [2, 43, 69], [28, 52, 57], [7, 27, 64], [48, 64, 69]]
(2, 1, 1, 1, 0, 1, 0, 2)    [[38, 54, 55], [32, 54, 58], [16, 43, 49], [33, 47, 76], [15, 19, 33], [4, 34, 67], [15, 19, 20]]
(1, 2, 0, 1, 1, 1, 0, 2)    [[4, 15, 47], [19, 47, 76], [6, 42, 76], [5, 30, 52], [20, 22, 56], [5, 43, 58]]
(1, 1, 0, 2, 0, 1, 1, 2)    [[37, 44, 57], [69, 71, 77], [5, 32, 67], [2, 15, 32], [6, 30, 66], [19, 20, 76]]
(1, 1, 2, 0, 1, 0, 2, 1)    [[24, 62, 70], [18, 28, 76], [18, 27, 37], [5, 15, 23], [23, 29, 47]]
(1, 1, 1, 0, 0, 2, 1, 2)    [[2, 52, 64], [12, 22, 34]]
(2, 1, 2, 0, 1, 1, 0, 1)    [[27, 60, 75], [27, 56, 75], [12, 18, 34], [6, 14, 16], [33, 37, 71], [36, 54, 63]]
(1, 1, 1, 0, 2, 0, 2, 1)    [[14, 58, 62], [11, 33, 70]]
(1, 1, 0, 1, 0, 2, 1, 2)    [[1, 30, 47], [7, 44, 68]]
(2, 1, 1, 1, 1, 0, 0, 2)    [[40, 60, 68], [27, 72, 77], [6, 16, 55], [15, 19, 28], [6, 18, 27]]
(0, 1, 2, 2, 1, 0, 1, 1)    [[46, 66, 69]]
(1, 1, 2, 1, 2, 0, 1, 0)    [[9, 40, 76]]
(1, 2, 0, 2, 0, 1, 1, 1)    [[16, 42, 77], [40, 70, 76], [37, 46, 77], [12, 34, 43], [9, 44, 48]]
(2, 1, 1, 2, 0, 0, 1, 1)    [[33, 49, 56], [1, 33, 47], [29, 33, 47], [6, 37, 66], [20, 48, 54]]
(0, 2, 1, 1, 0, 2, 1, 1)    [[8, 22, 63]]
(2, 0, 1, 1, 2, 1, 0, 1)    [[40, 68, 70]]
(2, 1, 0, 2, 0, 1, 1, 1)    [[32, 64, 77], [2, 6, 72], [26, 37, 65], [28, 36, 70], [38, 44, 48], [30, 72, 75], [43, 52, 77], [12, 15, 49], [2, 37, 40], [18, 30, 31], [14, 43, 75], [28, 29, 78], [1, 60, 69], [33, 36, 49], [32, 59, 77]]
(1, 2, 2, 1, 1, 0, 0, 1)    [[15, 16, 35], [40, 43, 60], [14, 24, 55], [27, 55, 76], [47, 57, 60]]
(1, 2, 0, 1, 1, 2, 0, 1)    [[6, 22, 24], [14, 57, 75], [21, 36, 66], [37, 62, 77], [24, 30, 55], [2, 31, 80], [31, 36, 72]]
(2, 2, 1, 0, 1, 0, 1, 1)    [[40, 48, 68], [46, 56, 75], [22, 24, 56], [6, 77, 78], [23, 49, 57]]
(2, 1, 1, 0, 1, 0, 1, 2)    [[15, 28, 54], [19, 43, 54], [37, 49, 65], [9, 42, 68], [15, 35, 68], [30, 69, 77], [6, 15, 20], [16, 43, 52]]
(1, 2, 0, 1, 0, 1, 1, 2)    [[6, 20, 66], [12, 72, 75], [11, 43, 75]]
(1, 1, 2, 1, 0, 2, 0, 1)    [[8, 54, 58], [14, 27, 60]]
(2, 0, 1, 2, 1, 0, 1, 1)    [[25, 28, 30], [1, 49, 56]]
(2, 1, 2, 1, 1, 0, 1, 0)    [[31, 68, 80], [8, 29, 52], [60, 66, 71], [5, 16, 33]]
(1, 0, 1, 2, 1, 0, 1, 2)    [[35, 64, 76], [19, 40, 62], [16, 30, 31]]
(2, 1, 1, 1, 2, 0, 0, 1)    [[2, 15, 63], [27, 32, 77], [68, 77, 78], [27, 55, 56], [27, 32, 55], [2, 15, 77]]
(1, 0, 2, 1, 1, 0, 2, 1)    [[20, 60, 71], [19, 30, 69], [14, 52, 62], [32, 33, 37], [24, 28, 30], [4, 14, 21], [6, 24, 46]]
(2, 1, 2, 1, 1, 0, 0, 1)    [[42, 66, 76], [2, 43, 77], [34, 55, 76], [8, 61, 69], [16, 49, 57], [37, 55, 76]]
(1, 0, 2, 1, 2, 0, 1, 1)    [[30, 37, 43], [5, 40, 78], [2, 32, 59], [37, 61, 64], [4, 37, 43], [49, 59, 60]]
(2, 1, 0, 2, 1, 1, 0, 1)    [[6, 15, 69], [21, 40, 67], [5, 31, 80], [28, 45, 78]]
(2, 1, 1, 0, 1, 2, 1, 0)    [[6, 15, 76]]
(1, 0, 1, 2, 1, 1, 0, 2)    [[6, 18, 47]]
(1, 1, 0, 1, 1, 2, 0, 2)    [[16, 18, 64], [8, 21, 72], [20, 22, 54], [16, 21, 58]]
(1, 1, 2, 0, 2, 0, 1, 1)    [[12, 34, 62], [34, 66, 71], [5, 49, 57], [15, 28, 43], [46, 56, 70], [5, 31, 47], [15, 21, 60]]
(2, 1, 1, 0, 1, 1, 0, 2)    [[31, 64, 80], [37, 65, 66], [20, 27, 35], [5, 27, 37], [6, 19, 59], [14, 22, 55], [36, 43, 63], [11, 15, 33], [23, 35, 52]]
(2, 1, 1, 1, 0, 1, 2, 0)    [[2, 54, 58], [47, 52, 58]]
(2, 1, 2, 1, 1, 1, 0, 0)    [[2, 6, 58], [14, 28, 78], [37, 55, 56], [32, 43, 48]]
(2, 1, 0, 1, 0, 1, 2, 1)    [[29, 47, 66], [32, 59, 66], [32, 64, 66], [34, 36, 52], [2, 6, 43]]
(1, 1, 1, 1, 0, 2, 0, 2)    [[16, 31, 64], [18, 47, 70]]
(1, 0, 1, 1, 2, 2, 0, 1)    [[32, 49, 52], [9, 18, 42], [9, 35, 43]]
(1, 1, 0, 2, 0, 2, 1, 1)    [[43, 49, 60], [24, 32, 37], [37, 44, 47], [28, 46, 78], [2, 15, 40], [37, 44, 77], [28, 35, 67]]
(1, 2, 1, 0, 1, 0, 2, 1)    [[2, 18, 70], [15, 21, 54]]
(1, 1, 0, 1, 1, 0, 2, 2)    [[6, 30, 54], [6, 15, 64], [11, 33, 58]]
(1, 2, 0, 2, 1, 1, 1, 0)    [[6, 14, 24], [1, 43, 49]]
(1, 0, 1, 1, 0, 1, 2, 2)    [[12, 20, 22], [15, 31, 71], [21, 54, 72], [22, 28, 64], [23, 37, 72], [15, 20, 71]]
(0, 2, 1, 1, 2, 0, 1, 1)    [[32, 40, 49], [19, 62, 68]]
(1, 0, 2, 1, 0, 1, 1, 2)    [[19, 28, 68], [20, 32, 47], [4, 23, 62], [29, 57, 77]]
(1, 1, 2, 1, 0, 0, 1, 2)    [[5, 15, 69], [22, 28, 34], [15, 37, 44], [8, 32, 57]]
(2, 0, 2, 0, 1, 1, 1, 1)    [[5, 18, 27], [22, 33, 70], [19, 76, 78], [59, 60, 68]]
(2, 1, 2, 0, 0, 1, 1, 1)    [[18, 28, 63], [5, 11, 77], [4, 8, 60], [2, 35, 64], [27, 28, 75]]
(1, 2, 1, 1, 2, 0, 1, 0)    [[2, 18, 34], [15, 47, 52]]
(2, 1, 1, 0, 0, 1, 2, 1)    [[2, 6, 55], [6, 68, 78], [43, 54, 58], [2, 6, 27], [19, 40, 43], [24, 62, 77], [27, 37, 68]]
(1, 2, 1, 0, 0, 1, 2, 1)    [[6, 15, 59], [2, 18, 63]]
(1, 1, 2, 0, 1, 0, 1, 2)    [[5, 31, 35], [24, 46, 63], [5, 31, 76], [28, 30, 72], [5, 37, 45]]
(1, 1, 1, 2, 0, 2, 0, 1)    [[6, 16, 31], [6, 59, 63], [8, 46, 76]]
(2, 1, 0, 1, 1, 2, 1, 0)    [[11, 14, 54], [15, 16, 63], [28, 34, 67], [6, 18, 63]]
(1, 0, 1, 1, 0, 2, 1, 2)    [[15, 19, 35], [6, 71, 77], [15, 16, 21], [15, 19, 69], [6, 16, 18], [40, 54, 67], [1, 4, 43]]
(2, 1, 0, 1, 1, 2, 0, 1)    [[12, 32, 54], [7, 46, 56], [16, 27, 47], [34, 43, 49], [32, 40, 70]]
(1, 1, 1, 0, 0, 1, 2, 2)    [[15, 19, 49], [15, 62, 71], [36, 63, 70]]
(2, 1, 0, 1, 0, 2, 1, 1)    [[20, 62, 78], [28, 34, 37], [20, 62, 65], [35, 43, 59], [6, 47, 69]]
(2, 0, 1, 1, 0, 1, 1, 2)    [[62, 75, 77], [11, 20, 63], [28, 33, 46], [2, 6, 64], [62, 70, 77], [12, 20, 34], [15, 23, 62], [7, 31, 64]]
(1, 1, 1, 0, 1, 2, 0, 2)    [[44, 47, 67], [36, 59, 72], [11, 47, 63], [5, 21, 49], [30, 66, 69]]
(1, 2, 0, 2, 1, 1, 0, 1)    [[16, 27, 77], [16, 31, 80], [28, 44, 67]]
(2, 2, 1, 0, 1, 1, 0, 1)    [[43, 55, 78], [8, 62, 66], [34, 43, 45], [5, 24, 40], [30, 31, 72], [2, 24, 28], [8, 14, 63]]
(1, 0, 1, 1, 2, 0, 2, 1)    [[4, 8, 43], [8, 60, 71], [22, 28, 45]]
(2, 0, 2, 1, 1, 0, 1, 1)    [[5, 48, 60], [16, 35, 44], [16, 35, 52], [20, 48, 66]]
(0, 0, 1, 1, 1, 2, 1, 2)    [[19, 37, 62]]
(1, 2, 1, 0, 1, 0, 1, 2)    [[6, 19, 64], [6, 32, 64], [54, 70, 75]]
(2, 1, 0, 1, 1, 0, 1, 2)    [[27, 32, 54], [9, 43, 66], [18, 40, 65]]
