(1, 1, 1, 1, 1, 1, 1, 1)    [[1, 46, 56], [16, 57, 63], [37, 49, 54], [5, 37, 49], [35, 40, 47]]
(2, 1, 0, 0, 2, 1, 1, 1)    [[22, 37, 56], [16, 32, 43]]
(1, 2, 1, 1, 1, 0, 0, 2)    [[9, 46, 66], [32, 49, 65], [20, 72, 77]]
(2, 2, 1, 0, 0, 1, 1, 1)    [[2, 8, 58], [5, 31, 56], [36, 66, 77]]
(1, 1, 1, 2, 1, 0, 2, 0)    [[1, 22, 56], [32, 42, 75]]
(1, 0, 2, 0, 1, 2, 1, 1)    [[34, 66, 69], [11, 16, 42]]
(2, 0, 1, 2, 1, 1, 0, 1)    [[18, 28, 30], [4, 37, 54], [43, 52, 63], [28, 54, 59]]
(2, 2, 1, 1, 1, 0, 1, 0)    [[48, 66, 71], [51, 66, 71], [19, 56, 79], [37, 45, 55], [23, 40, 45], [28, 29, 52], [47, 49, 51]]
(1, 1, 2, 0, 0, 1, 2, 1)    [[11, 37, 76], [29, 47, 78], [5, 40, 70], [20, 32, 57]]
(2, 1, 2, 0, 1, 0, 1, 1)    [[12, 64, 65], [5, 56, 70], [23, 40, 76], [2, 28, 70], [35, 64, 65], [1, 60, 70], [5, 18, 66]]
(0, 1, 1, 2, 0, 1, 1, 2)    [[32, 52, 57], [19, 20, 43]]
(0, 1, 1, 2, 1, 1, 0, 2)    [[12, 22, 71], [5, 29, 32], [5, 9, 37], [16, 24, 43]]
(2, 0, 1, 1, 2, 0, 1, 1)    [[14, 60, 68], [4, 40, 49], [11, 37, 43], [16, 22, 52]]
(1, 1, 0, 2, 1, 0, 2, 1)    [[48, 60, 69]]
(0, 1, 0, 2, 1, 1, 1, 2)    [[5, 8, 31]]
(1, 1, 2, 0, 0, 1, 1, 2)    [[6, 15, 19], [6, 59, 72], [11, 16, 57], [35, 47, 76]]
(1, 2, 1, 1, 0, 2, 0, 1)    [[24, 43, 66]]
(1, 0, 2, 2, 0, 1, 1, 1)    [[7, 16, 71], [14, 16, 24], [6, 37, 59], [40, 58, 70]]
(1, 1, 2, 0, 0, 2, 1, 1)    [[23, 49, 54]]
(2, 1, 1, 0, 2, 0, 1, 1)    [[5, 37, 63]]
(2, 0, 2, 1, 0, 1, 1, 1)    [[2, 12, 18], [8, 25, 46], [6, 69, 71], [15, 26, 62], [6, 28, 71]]
(1, 0, 2, 0, 2, 1, 1, 1)    [[54, 59, 67], [6, 16, 22], [5, 33, 36], [2, 34, 36]]
(2, 2, 0, 1, 0, 1, 1, 1)    [[28, 35, 49], [12, 23, 79], [9, 42, 52], [19, 20, 77]]
(2, 2, 0, 1, 1, 1, 0, 1)    [[40, 46, 50], [18, 47, 51], [14, 15, 37], [29, 35, 70], [1, 30, 72], [16, 31, 62]]
(0, 1, 1, 0, 1, 1, 2, 2)    [[30, 54, 70], [9, 46, 69]]
(1, 1, 2, 1, 1, 0, 2, 0)    [[9, 30, 72], [9, 30, 76]]
(2, 0, 1, 2, 0, 1, 1, 1)    [[1, 72, 76], [51, 54, 71], [24, 40, 62], [7, 16, 31], [7, 20, 61], [6, 9, 76]]
(1, 0, 0, 2, 1, 1, 1, 2)    [[28, 35, 45], [37, 44, 49]]
(2, 1, 1, 0, 2, 1, 0, 1)    [[27, 58, 75], [5, 27, 49], [6, 19, 30]]
(0, 1, 1, 1, 2, 1, 0, 2)    [[5, 22, 24]]
(1, 1, 1, 2, 2, 0, 0, 1)    [[32, 52, 75], [37, 46, 66]]
(1, 1, 2, 2, 1, 0, 0, 1)    [[8, 72, 77]]
(1, 0, 1, 2, 1, 0, 2, 1)    [[9, 45, 72], [16, 62, 71], [4, 19, 62]]
(1, 2, 1, 0, 2, 0, 1, 1)    [[20, 63, 66]]
(0, 0, 1, 1, 2, 1, 2, 1)    [[14, 58, 61]]
(1, 2, 1, 0, 0, 2, 1, 1)    [[9, 37, 54], [8, 14, 58]]
(1, 2, 0, 1, 0, 2, 1, 1)    [[32, 47, 77], [9, 22, 48]]
(2, 2, 0, 1, 1, 1, 1, 0)    [[4, 32, 48], [16, 36, 62], [8, 46, 55], [4, 22, 28], [14, 35, 52]]
(1, 2, 1, 1, 0, 0, 1, 2)    [[22, 24, 77], [45, 54, 78], [5, 6, 55]]
(2, 2, 0, 0, 1, 1, 1, 1)    [[9, 19, 21], [14, 18, 28], [9, 20, 54], [1, 30, 37], [34, 43, 51]]
(0, 2, 1, 1, 2, 1, 0, 1)    [[19, 46, 66], [42, 46, 55]]
(2, 1, 1, 0, 0, 1, 1, 2)    [[32, 54, 57], [32, 38, 54], [15, 28, 35], [15, 35, 47], [5, 33, 37]]
(1, 1, 1, 2, 1, 2, 0, 0)    [[6, 15, 62], [28, 35, 78]]
(1, 0, 1, 2, 1, 1, 2, 0)    [[24, 40, 46]]
(2, 0, 1, 1, 0, 1, 2, 1)    [[24, 34, 77], [6, 11, 15]]
(0, 0, 1, 2, 1, 2, 1, 1)    [[5, 6, 33]]
(2, 1, 1, 0, 2, 1, 1, 0)    [[15, 21, 28]]
(1, 1, 0, 0, 1, 2, 1, 2)    [[6, 46, 77], [15, 43, 57]]
(0, 2, 1, 2, 1, 1, 1, 0)    [[32, 52, 59]]
(2, 1, 1, 2, 1, 0, 1, 0)    [[5, 16, 58], [4, 14, 78]]
(1, 0, 1, 0, 2, 1, 1, 2)    [[5, 8, 43], [14, 15, 62]]
(2, 0, 1, 1, 2, 1, 1, 0)    [[23, 40, 49], [47, 61, 76], [44, 61, 76]]
(2, 1, 1, 0, 0, 2, 1, 1)    [[33, 37, 70], [2, 15, 28], [2, 4, 32]]
(1, 2, 0, 1, 1, 1, 2, 0)    [[20, 35, 54]]
(2, 1, 1, 2, 1, 0, 0, 1)    [[16, 58, 59], [10, 34, 55], [55, 69, 77]]
(1, 2, 0, 1, 0, 1, 2, 1)    [[2, 18, 47], [33, 43, 76], [16, 63, 70], [37, 44, 78], [29, 59, 66], [37, 54, 75]]
(1, 1, 2, 1, 0, 1, 2, 0)    [[6, 11, 14]]
(1, 0, 2, 1, 0, 1, 2, 1)    [[6, 38, 64], [22, 31, 64]]
(2, 0, 1, 0, 1, 1, 1, 2)    [[35, 49, 76], [1, 43, 58]]
(2, 2, 1, 1, 0, 1, 1, 0)    [[10, 55, 69], [10, 38, 69]]
(2, 1, 2, 1, 0, 1, 0, 1)    [[9, 21, 54], [8, 32, 58], [15, 31, 37]]
(1, 1, 1, 1, 2, 0, 0, 2)    [[18, 43, 52], [33, 46, 58], [20, 27, 37]]
(2, 1, 2, 0, 1, 1, 1, 0)    [[2, 32, 55], [2, 32, 77]]
(2, 1, 1, 1, 0, 2, 1, 0)    [[47, 49, 52], [9, 21, 49]]
(2, 1, 1, 1, 2, 0, 1, 0)    [[32, 58, 75]]
(1, 1, 2, 2, 0, 0, 1, 1)    [[1, 8, 46], [27, 48, 54]]
(1, 1, 1, 0, 2, 1, 2, 0)    [[15, 19, 64]]
(2, 1, 0, 2, 1, 1, 1, 0)    [[1, 62, 77]]
(1, 2, 0, 1, 2, 0, 1, 1)    [[19, 68, 71]]
(2, 0, 1, 2, 1, 1, 1, 0)    [[9, 49, 54], [48, 56, 60]]
(1, 0, 2, 1, 2, 1, 1, 0)    [[9, 32, 76]]
(2, 0, 1, 0, 1, 1, 2, 1)    [[15, 23, 54], [5, 56, 60], [19, 45, 54], [2, 37, 70]]
(1, 1, 1, 1, 2, 2, 0, 0)    [[19, 37, 45], [9, 20, 40]]
(1, 0, 1, 1, 2, 1, 0, 2)    [[4, 62, 77]]
(1, 2, 0, 0, 1, 2, 1, 1)    [[22, 30, 52], [4, 5, 37]]
(2, 1, 1, 1, 0, 0, 1, 2)    [[37, 43, 66], [47, 58, 76], [19, 60, 71], [15, 33, 47], [27, 28, 47]]
(1, 0, 1, 1, 1, 0, 2, 2)    [[20, 29, 71], [46, 58, 70], [12, 15, 67], [31, 37, 59]]
(0, 1, 2, 1, 1, 1, 2, 0)    [[2, 22, 24]]
(1, 0, 0, 2, 1, 1, 2, 1)    [[19, 64, 71], [6, 76, 77]]
(2, 1, 0, 1, 2, 0, 1, 1)    [[9, 42, 66], [68, 76, 78]]
(1, 0, 1, 2, 2, 0, 1, 1)    [[22, 58, 71]]
(1, 1, 0, 1, 2, 0, 1, 2)    [[19, 68, 78], [9, 71, 78], [11, 43, 58]]
(1, 0, 1, 2, 2, 1, 1, 0)    [[14, 28, 35]]
(1, 0, 1, 1, 0, 2, 2, 1)    [[2, 44, 55], [47, 49, 60]]
(1, 2, 1, 1, 0, 0, 2, 1)    [[23, 40, 54]]
(2, 1, 1, 2, 0, 1, 0, 1)    [[16, 22, 77], [29, 42, 52], [8, 58, 76], [8, 68, 76]]
(1, 1, 0, 0, 2, 2, 1, 1)    [[4, 5, 32]]
(1, 1, 0, 1, 0, 1, 2, 2)    [[20, 35, 69]]
(2, 0, 2, 1, 1, 1, 0, 1)    [[36, 62, 63], [2, 43, 63]]
(0, 2, 2, 0, 1, 1, 1, 1)    [[36, 43, 52], [43, 55, 59]]
(1, 2, 1, 2, 0, 1, 0, 1)    [[12, 23, 54], [34, 67, 78], [66, 69, 71], [33, 47, 67], [16, 57, 62]]
(2, 1, 0, 1, 1, 1, 0, 2)    [[19, 49, 56], [8, 57, 68], [18, 68, 78], [46, 57, 63], [19, 49, 76], [30, 31, 80]]
(2, 0, 0, 1, 1, 1, 2, 1)    [[7, 15, 71], [32, 43, 75]]
(0, 1, 1, 1, 0, 1, 2, 2)    [[22, 24, 70], [2, 8, 24], [54, 57, 70]]
(0, 1, 2, 1, 2, 0, 1, 1)    [[5, 37, 43]]
(2, 1, 2, 1, 0, 1, 1, 0)    [[12, 19, 64], [6, 31, 76], [7, 16, 58], [9, 52, 54]]
(1, 1, 0, 1, 2, 1, 0, 2)    [[2, 36, 63], [16, 18, 42]]
(1, 2, 2, 0, 1, 0, 1, 1)    [[47, 63, 66], [20, 62, 66], [11, 33, 49]]
(1, 1, 1, 2, 0, 0, 2, 1)    [[6, 69, 78], [23, 32, 49]]
(0, 1, 2, 1, 0, 1, 1, 2)    [[5, 6, 19], [14, 21, 22]]
(1, 1, 0, 1, 0, 2, 2, 1)    [[19, 20, 64], [6, 14, 57]]
(0, 1, 0, 1, 2, 1, 1, 2)    [[19, 69, 78]]
(0, 2, 0, 1, 2, 1, 1, 1)    [[32, 67, 75], [5, 30, 55]]
(1, 2, 1, 0, 1, 2, 0, 1)    [[8, 47, 61], [14, 20, 28], [15, 32, 58]]
(1, 1, 1, 2, 0, 0, 1, 2)    [[15, 20, 47]]
(2, 0, 0, 2, 1, 1, 1, 1)    [[48, 60, 64], [47, 58, 61], [31, 35, 76]]
(1, 0, 1, 2, 0, 2, 1, 1)    [[19, 45, 64], [32, 45, 64]]
(0, 1, 1, 1, 0, 2, 1, 2)    [[2, 24, 64]]
(0, 2, 0, 1, 1, 1, 1, 2)    [[37, 64, 66], [30, 43, 55]]
(1, 1, 0, 2, 2, 1, 0, 1)    [[8, 57, 63]]
(1, 2, 1, 0, 1, 1, 0, 2)    [[5, 20, 55], [18, 37, 57], [22, 49, 65]]
(1, 2, 2, 1, 0, 0, 1, 1)    [[5, 15, 37], [27, 37, 75]]
(0, 1, 1, 2, 1, 2, 1, 0)    [[32, 52, 64]]
(1, 2, 0, 1, 1, 2, 1, 0)    [[14, 64, 75]]
(2, 1, 1, 0, 1, 0, 2, 1)    [[9, 59, 78], [18, 28, 52], [20, 29, 66]]
(1, 1, 1, 0, 2, 2, 1, 0)    [[14, 15, 58], [6, 32, 59]]
(2, 1, 1, 2, 0, 1, 1, 0)    [[24, 28, 47], [12, 49, 54], [15, 36, 66], [31, 68, 75], [28, 37, 70]]
(0, 2, 1, 1, 1, 0, 1, 2)    [[20, 37, 66], [19, 49, 54], [5, 9, 66], [20, 34, 66]]
(2, 1, 0, 0, 1, 2, 1, 1)    [[9, 35, 54]]
(1, 2, 1, 2, 0, 0, 1, 1)    [[1, 47, 60], [36, 62, 77], [4, 47, 78]]
(0, 1, 1, 0, 2, 1, 2, 1)    [[8, 14, 21]]
(0, 1, 2, 1, 1, 0, 2, 1)    [[29, 47, 76]]
(1, 2, 0, 0, 1, 1, 2, 1)    [[34, 43, 66]]
(0, 1, 2, 1, 1, 0, 1, 2)    [[21, 40, 47], [5, 6, 47], [9, 66, 69]]
(1, 1, 1, 1, 2, 0, 2, 0)    [[19, 40, 78]]
(1, 0, 2, 1, 1, 1, 0, 2)    [[19, 71, 78], [6, 16, 36], [4, 9, 42], [44, 56, 60], [9, 44, 76]]
(1, 2, 2, 1, 0, 1, 0, 1)    [[19, 33, 56], [19, 20, 40]]
(0, 1, 1, 0, 1, 2, 1, 2)    [[22, 30, 54], [9, 69, 76], [22, 47, 70]]
(1, 1, 2, 1, 0, 1, 0, 2)    [[6, 27, 47]]
(0, 0, 1, 1, 1, 1, 2, 2)    [[5, 32, 36]]
(1, 0, 0, 1, 1, 2, 1, 2)    [[16, 24, 63], [16, 31, 36], [40, 46, 60], [6, 36, 59]]
(0, 0, 2, 2, 1, 1, 1, 1)    [[9, 54, 71]]
(2, 1, 0, 1, 1, 1, 2, 0)    [[48, 60, 71], [32, 43, 66]]
(2, 2, 0, 1, 1, 0, 1, 1)    [[28, 30, 76], [22, 27, 28], [5, 32, 58]]
(0, 1, 1, 1, 2, 0, 1, 2)    [[29, 35, 43]]
(1, 0, 2, 1, 1, 0, 1, 2)    [[15, 37, 46], [19, 40, 67], [47, 58, 71], [19, 59, 69], [52, 54, 57], [27, 28, 30], [27, 35, 43], [31, 37, 46]]
(2, 0, 2, 1, 1, 1, 1, 0)    [[6, 38, 59], [16, 62, 63], [49, 61, 76]]
(1, 2, 1, 1, 0, 2, 1, 0)    [[48, 54, 58], [40, 54, 58]]
(1, 1, 0, 2, 1, 1, 0, 2)    [[16, 52, 64], [14, 22, 70]]
(1, 1, 0, 2, 1, 2, 0, 1)    [[9, 46, 49], [14, 22, 63], [6, 32, 49]]
(1, 2, 0, 1, 2, 1, 0, 1)    [[42, 46, 66], [16, 18, 30], [5, 43, 52]]
(0, 1, 2, 1, 1, 2, 0, 1)    [[6, 54, 59], [16, 31, 43]]
(1, 1, 1, 2, 2, 0, 1, 0)    [[28, 29, 47]]
(1, 1, 1, 2, 2, 1, 0, 0)    [[14, 35, 70]]
(0, 2, 1, 1, 1, 2, 0, 1)    [[29, 43, 66]]
(1, 0, 0, 1, 1, 1, 2, 2)    [[34, 76, 77]]
(2, 0, 1, 1, 1, 0, 1, 2)    [[8, 28, 62], [8, 28, 57], [16, 22, 27], [15, 37, 49], [21, 68, 76]]
(1, 0, 1, 0, 1, 2, 2, 1)    [[6, 14, 64]]
(0, 2, 1, 1, 2, 1, 1, 0)    [[6, 29, 47]]
(0, 1, 1, 1, 1, 2, 0, 2)    [[1, 11, 43], [23, 47, 69]]
(1, 2, 1, 0, 2, 1, 0, 1)    [[27, 30, 75], [44, 55, 56]]
(1, 1, 2, 0, 2, 1, 1, 0)    [[2, 18, 24], [54, 66, 70]]
(0, 1, 2, 0, 2, 1, 1, 1)    [[14, 15, 20]]
(0, 1, 0, 1, 2, 2, 1, 1)    [[32, 36, 52]]
(1, 1, 1, 0, 2, 0, 1, 2)    [[22, 37, 43], [20, 37, 43]]
(1, 0, 1, 0, 2, 1, 2, 1)    [[14, 36, 61]]
(2, 1, 1, 1, 1, 0, 2, 0)    [[28, 37, 57], [6, 58, 59]]
(1, 2, 1, 1, 1, 0, 2, 0)    [[32, 59, 75]]
(1, 1, 1, 0, 2, 2, 0, 1)    [[5, 23, 37]]
(2, 1, 0, 1, 2, 1, 0, 1)    [[18, 43, 78], [16, 32, 64], [8, 62, 63], [14, 19, 60], [19, 49, 59], [22, 37, 55]]
(2, 1, 0, 0, 1, 1, 2, 1)    [[18, 57, 63], [6, 30, 55]]
(1, 1, 0, 2, 1, 0, 1, 2)    [[16, 42, 57]]
(1, 2, 1, 1, 2, 0, 0, 1)    [[5, 19, 77]]
(1, 0, 2, 2, 1, 0, 1, 1)    [[16, 33, 71], [14, 37, 68]]
(0, 1, 2, 2, 0, 1, 1, 1)    [[16, 59, 63]]
(1, 0, 2, 2, 1, 1, 1, 0)    [[14, 52, 58]]
(0, 0, 2, 1, 1, 2, 1, 1)    [[11, 14, 15]]
(1, 1, 2, 1, 2, 0, 0, 1)    [[22, 27, 48]]
(1, 1, 0, 0, 1, 2, 2, 1)    [[34, 43, 76]]
(0, 0, 2, 1, 1, 1, 2, 1)    [[8, 32, 44]]
(2, 1, 1, 0, 1, 2, 0, 1)    [[8, 22, 28], [8, 14, 28], [12, 32, 64], [2, 23, 29]]
(1, 2, 2, 1, 1, 0, 1, 0)    [[14, 28, 58]]
(1, 2, 0, 2, 1, 0, 1, 1)    [[5, 49, 56]]
(0, 2, 2, 1, 0, 1, 1, 1)    [[6, 27, 55], [14, 27, 54]]
(2, 0, 0, 1, 1, 1, 1, 2)    [[4, 22, 34], [18, 42, 57]]
(1, 2, 1, 2, 0, 1, 1, 0)    [[28, 40, 43]]
(1, 1, 0, 1, 2, 2, 1, 0)    [[8, 36, 63]]
(1, 0, 2, 1, 2, 1, 0, 1)    [[5, 33, 70], [47, 57, 69]]
(1, 1, 0, 0, 2, 1, 1, 2)    [[22, 49, 70]]
(2, 1, 0, 1, 1, 0, 2, 1)    [[23, 37, 54]]
(1, 2, 1, 0, 0, 1, 1, 2)    [[22, 37, 76]]
(1, 2, 2, 1, 0, 1, 1, 0)    [[2, 22, 58], [2, 29, 47]]
(0, 2, 0, 1, 1, 2, 1, 1)    [[29, 43, 57]]
(2, 0, 1, 1, 0, 2, 1, 1)    [[2, 28, 44]]
(1, 1, 2, 0, 1, 2, 0, 1)    [[9, 37, 43]]
(1, 0, 0, 2, 1, 2, 1, 1)    [[35, 49, 64]]
(0, 1, 0, 2, 1, 2, 1, 1)    [[28, 42, 54]]
(1, 2, 1, 2, 1, 0, 0, 1)    [[16, 61, 64]]
(2, 0, 0, 1, 1, 2, 1, 1)    [[15, 35, 76]]
(2, 0, 1, 1, 1, 2, 1, 0)    [[9, 40, 47]]
(1, 2, 0, 0, 2, 1, 1, 1)    [[6, 46, 55]]
(0, 1, 2, 0, 1, 1, 1, 2)    [[44, 48, 69]]
(1, 2, 2, 1, 1, 1, 0, 0)    [[19, 66, 76]]
(2, 2, 1, 1, 1, 1, 0, 0)    [[30, 55, 56], [6, 18, 58], [28, 30, 48]]
(1, 0, 1, 2, 1, 2, 1, 0)    [[2, 32, 47]]
(1, 2, 0, 1, 2, 1, 1, 0)    [[14, 18, 78]]
(0, 1, 1, 2, 1, 0, 2, 1)    [[29, 47, 77]]
(1, 1, 2, 0, 1, 1, 2, 0)    [[62, 76, 78]]
(0, 2, 1, 2, 1, 1, 0, 1)    [[2, 24, 32]]
(0, 2, 1, 0, 1, 2, 1, 1)    [[14, 20, 35]]
(2, 1, 1, 1, 1, 2, 0, 0)    [[6, 15, 58]]
(2, 0, 1, 1, 1, 1, 0, 2)    [[15, 28, 62]]
(0, 2, 1, 1, 1, 1, 0, 2)    [[15, 32, 75]]
(1, 0, 1, 1, 1, 2, 0, 2)    [[18, 20, 63]]
(1, 2, 2, 0, 0, 1, 1, 1)    [[14, 21, 54]]
(0, 1, 2, 0, 1, 1, 2, 1)    [[36, 54, 58]]
(1, 1, 2, 0, 2, 1, 0, 1)    [[5, 60, 70]]
(1, 0, 2, 1, 1, 1, 2, 0)    [[34, 62, 77]]
